Key,Action,Notes
outlet0,"?[{""q"":""player.hasQuestState('fakeFarm', 1)"",""v"":1},{""q"":""true"",""v"":2}]",
outlet1,_TEXT:farmTVunplug3&_END,
outlet2,_TEXT:farmTVunplug(0-1),
outlet3,_CUSTOM:UNPLUGOUTLET,
*,Fake Farm: Lawn Mower,
mower0,_CUSTOM:MOWER0,
mower1,_FIGHT:lawnmower,
*,Fake Farm: Busted Truck,
badTruck0,"?[{""q"":""player.completedQuest('gotTire')"",""v"":2},{""q"":""true"",""v"":1}]",
badTruck1,_TEXT:bustedTruck0&_END,
badTruck2,_CUSTOM:FIXTIRE,
*,Fake Farm: Fourth Boss (HOUSEKEEPER),
exitBarn0,"?[{""q"":""player.hasQuest('gotTire')"",""v"":2},{""q"":""true"",""v"":1}]",
exitBarn1,_CUSTOM:EXITBARN&_END,
exitBarn2,"?[{""q"":""player.hasQuestState('gotTire',1)"",""v"":9},{""q"":""true"",""v"":3}]",
exitBarn3,_TEXT:fakeFarm5,
exitBarn4,_CLEARTEXT&_CUSTOM:SETUPJEFF&FarmerJeff_MOVE:y29,
exitBarn5,FarmerJeff_ANIM:JefTalkS&_TEXT:fakeFarm(6-7),
exitBarn6,FarmerJeff_ANIM:Jef&FarmerJeff_ISMOVING:false&HK_ANIM:HOUSEKEEPERTalk&_TEXT:fakeFarm8,
exitBarn7,_TEXT:fakeFarm9,
exitBarn8,FarmerJeff_ANIM:JefTalkS&_TEXT:fakeFarm10,
exitBarn9,_TEXT:fakeFarm11,
exitBarn10,FarmerJeff_ANIM:Jef&FarmerJeff_ISMOVING:false&_TEXT:fakeFarm12,
exitBarn11,"_FIGHT:router,housekeeper,outlet,server",
exitBarn12,_TEXT:fakeFarm18&_SETSTATE:8,
*,Fake Farm: Beat HOUSEKEEPER,
beatBarn0,FarmerJeff_ANIM:JefTalkS&_CHIEVO:boss4&_TEXT:fakeFarm(13-16),
beatBarn1,_TEXT:fakeFarm17&FarmerJeff_SETTARGET&_CLEARTARGET&HK_SETTARGET&_CLEARTARGET&_COMPLETEQUEST:gotTire&_CUSTOM:EXITBARN&_CUSTOM:SECONDSKUNK,
*,Fake Farm: Look at HOUSEKEEPER,
housekeeper0,"?[{""q"":""player.hasQuestState('gotTire', 1)"",""v"":2},{""q"":""true"",""v"":1}]",
housekeeper1,_TEXT:HK.s0&_END,
housekeeper2,_TEXT:HK.s(1-2),
*,Fake Farm: Crouton,
crouton0,"?[{""q"":""player.completedQuest('croutonsFishingAdventure')"",""v"":1},{""q"":""player.hasQuest('croutonsFishingAdventure')"",""v"":4},{""q"":""true"",""v"":2}]",
crouton1,doggy_ANIM:CroutonTalk&_TEXT:arf.thanks&_SETSTATE:10,
crouton2,doggy_ANIM:CroutonTalk&_STARTQUEST:croutonsFishingAdventure&_TEXT:arf(0-2),
crouton3,doggy_ANIM:CroutonTalk&_TEXT:arf3&_SETSTATE:10,
crouton4,doggy_ANIM:CroutonTalk&_CUSTOM:CROUTONSTART,
crouton5,??CROUTONNEXT,
crouton6,_TEXT:arf.spear1&_SETSTATE:10,
crouton7,"_TEXT:arf.good1&_GIVE:fodder,20",
crouton8,_CHIEVO:crouton&_TEXT:arf.good2&_COMPLETEQUEST:croutonsFishingAdventure&_SETSTATE:10,
crouton9,"_SOUND:itemget&_TEXT:arf.ultra1&_GIVE:goodfood,20&_SETSTATE:8",
crouton10,doggy_ANIM:Crouton&_QUIT,
*,Misc.: Truck,
truck0,_CUSTOM:TRUCKSTART,
truck1,??TRUCKNEXT,
*,South City: Entrance,
southcity0,_TEXT:entercity0,
southcity1,pl_SETDIR:1&skumpy_VISIBLE:true&_TEXT:entercity1,
southcity2,skumpy_VISIBLE:false&_CLEARTEXT&pl_MOVE:y43,
southcity3,pl_MOVE:x41,
southcity4,pl_MOVE:y42,
southcity5,_CUSTOM:ENTERSKUMPY&pl_MOVE:y40.75,
southcity6,skumpy_ISMOVING:true&_TEXT:entercity2,
southcity7,skumpy_ISMOVING:false&_CLEARTEXT&pl_MOVE:x38,
southcity8,_CUSTOM:FORCEYZERO&pl_MOVE:y39,
southcity9,pl_MOVE:x41,
southcity10,pl_MOVE:y39.75,
southcity11,_HISPEED&bruno_MOVE:y43,
southcity12,bruno_SETDIR:1&bruno_MOVE:x41,
southcity13,bruno_SETDIR:0&bruno_MOVE:y40.75,
southcity14,bruno_SETDIR:1&bruno_MOVE:x40,
southcity15,skumpy_ISMOVING:true&bruno_SETDIR:0&bruno_ISMOVING:false&_TEXT:entercity3,
southcity16,skumpy_ISMOVING:false&_TEXT:entercity4,
southcity17,skumpy_ISMOVING:true&_TEXT:entercity5,
southcity18,skumpy_ISMOVING:false&_TEXT:entercity6,
southcity19,skumpy_ISMOVING:true&_TEXT:entercity7,
southcity20,skumpy_ISMOVING:false&_TEXT:entercity8,
southcity21,skumpy_ISMOVING:true&_TEXT:entercity9,
southcity22,skumpy_ISMOVING:false&_TEXT:entercity(10-11),
southcity23,"_LOSPEED&_TEXT:entercity12,mobchoice0,mobchoice1",
southcity24,"?[{""q"":""d===0"",""v"":25},{""q"":""d===1"",""v"":32}]",
southcity25,_ALIGNGOOD:1.5&_CUSTOM:SKUMPYTURN&_TEXT:entercity0.0,
southcity26,skumpy_ISMOVING:true&_TEXT:entercity0.1,
southcity27,skumpy_ISMOVING:false&_TEXT:entercity0.2,
southcity28,skumpy_ISMOVING:true&_TEXT:entercity0.3,
southcity29,skumpy_ISMOVING:false&bruno_SETDIR:0&_TEXT:entercity0.4,
southcity30,bruno_SETDIR:3&_TEXT:entercity0.5,
southcity31,_FIGHT:mrbruno&_END,
southcity32,_ALIGNGOOD:-1.5&skumpy_ISMOVING:true&_TEXT:entercity1.0,
southcity33,skumpy_ISMOVING:false&_TEXT:entercity1.(1-3),
southcity34,skumpy_ISMOVING:true&_TEXT:entercity1.4,
southcity35,skumpy_ISMOVING:false&_TEXT:entercity1.5,
southcity36,bruno_SETDIR:3&bruno_ISMOVING:true&bruno_MOVE:x41,
southcity37,bruno_SETDIR:2&bruno_MOVE:y42,
southcity38,bruno_SETDIR:3&bruno_MOVE:x44,
southcity39,bruno_SETDIR:0&bruno_MOVE:y33,
southcity40,_CUSTOM:SKUMPYCLEAN&skumpy_ISMOVING:true&_TEXT:entercity1.6,
southcity41,_CUSTOM:SKUMPYPOP&_TEXT:entercity1.7,
southcity42,_TEXT:entercity2.(0-9),
southcity43,_CUSTOM:SKUMPYEXIT,
*,South City: Beat Mobster,
beatbruno0,_CHIEVO:skumpy&_CUSTOM:BRUNOBEAT&skumpy_ISMOVING:true&_TEXT:entercity0.pb(0-2),
beatbruno1,_TEXT:entercity2.(0-9),
beatbruno2,_CUSTOM:SKUMPYEXIT,
*,South City: BAD END,
badEnd0,_CHIEVO:murderedToDeath&_TEXT:entercityBAD(0-9),
badEnd1,_CLEARTEXT&_NOSKIP&pl_MOVE:y18,
badEnd2,_NOSKIP&_CUSTOM:WAIT,
badEnd3,_CUSTOM:GOTOTITLE,
*,South City: Abuelita,
abuela0,"?[{""q"":""player.completedQuest('abuelitaBonita')"",""v"":1},{""q"":""player.hasQuest('abuelitaBonita')"",""v"":4},{""q"":""true"",""v"":2}]",
abuela1,targ_ISMOVING:true&_TEXT:kindLadyThanks&_END,
abuela2,targ_ISMOVING:true&_STARTQUEST:abuelitaBonita&_TEXT:kindLady(0-4),
abuela3,_TEXT:kindLady5&_END,
abuela4,targ_ISMOVING:true&_CUSTOM:ABUELASTART,
abuela5,??ABUELANEXT,
abuela6,_TEXT:kindLadyNorm(1-2),
abuela7,"targ_ISMOVING:false&_CHIEVO:abuelita&_GIVE:asparagus,20&_MONEY:10000&_TEXT:kindLadyNorm3&_COMPLETEQUEST:abuelitaBonita&_CUSTOM:ABUELADONE&_END",
abuela8,_TEXT:kindLadyGood(1-2),
abuela9,"_SOUND:itemget&targ_ISMOVING:false&_CHIEVO:abuelita&_GIVE:notdrugs,6&_MONEY:20000&_TEXT:kindLadyGood3&_CUSTOM:ABUELADONE&_COMPLETEQUEST:abuelitaBonita",
*,South City: Capo Mangia,
capo0,"?[{""q"":""player.completedQuest('capo')"",""v"":1},{""q"":""player.hasQuest('capo')"",""v"":2},{""q"":""true"",""v"":7}]",
capo1,targ_ISMOVING:true&_TEXT:capoComplete&_END,
capo2,"targ_ISMOVING:true&_TEXT:capo2,capoYes,capoNo",
capo3,"?[{""q"":""d===0"",""v"":5},{""q"":""d===1"",""v"":4}]",
capo4,_TEXT:capoReject&_END,
capo5,_TEXT:capoAccept,
capo6,_CHALLENGE:capo&_END,
capo7,targ_ISMOVING:true&_STARTQUEST:capo&_TEXT:capo(0-1),
capo8,"_TEXT:capo2,capoYes,capoNo",
capo9,"?[{""q"":""d===0"",""v"":5},{""q"":""d===1"",""v"":4}]",
capo_done0,"?[{""q"":""player.chingredients.length === 0"",""v"":1},{""q"":""true"",""v"":2}]",
capo_done1,_TEXT:capoNoSauce&_END,
capo_done2,_CUSTOM:CHALCAPO,
capo_done3,_TEXT:capoGoodSauce2,
*,South City: Fifth Boss (DON VAGANTE),
mobBoss0,targ_ISMOVING:true&_TEXT:mobBoss(0-15),
mobBoss1,"_FIGHT:mobBoss,mobsty2,mobsty2",
mobLost0,targ_ISMOVING:true&_TEXT:mobBack1,
mobLost1,"_FIGHT:mobBoss,mobsty2,mobsty2",
mobWon0,mobstHurt_VISIBLE:true&_ALIGNGOOD:0.75&_TEXT:beatMob(0-10),
mobWon1,_CHIEVO:bossMob&_CUSTOM:MOBFLEE&_TEXT:beatMob11,
*,North City: Mushroom Man,
mushman0,"?[{""q"":""player.completedQuest('stonehenge')"",""v"":1},{""q"":""player.hasQuest('stonehenge')"",""v"":5},{""q"":""true"",""v"":4}]",
mushman1,"?[{""q"":""player.completedQuest('youarebad')"",""v"":2},{""q"":""true"",""v"":3}]",
mushman2,_TEXT:mushManCorpse&_END,
mushman3,targ_ISMOVING:true&_TEXT:mushManThanks&_END,
mushman4,targ_ISMOVING:true&_TEXT:mushMan0&_END,
mushman5,targ_ISMOVING:true&_TEXT:mushMan1,
mushman6,_CUSTOM:MUSHSTART,
mushman7,??MUSHNEXT,
mushman8,targ_ANIM:Mush2&_TEXT:mushManGive1,
mushman9,"targ_ANIM:Mush1&_CHIEVO:stonehenge&_GIVE:chestnut,20&_TEXT:mushManNorm(0-1)&_COMPLETEQUEST:stonehenge&_SETSTATE:16",
mushman10,targ_ANIM:Mush2&_TEXT:mushManGive1,
mushman11,"_SOUND:itemget&targ_ANIM:Mush3&_CHIEVO:stonehenge&_GIVE:lotus,20&_TEXT:mushManGood(0-1)&_COMPLETEQUEST:stonehenge&_SETSTATE:17",
mushman12,targ_ANIM:Mush2&_TEXT:mushManGive1,
mushman13,targ_ANIM:Mush4&_ALIGNGOOD:-3&_TEXT:mushManPoison0,
mushman14,targ_ANIM:Mush5&_TEXT:mushManPoison1,
mushman15,_CHIEVO:stonehenge&_TEXT:mushManPoison2&_COMPLETEQUEST:stonehenge&_COMPLETEQUEST:youarebad&_END,
mushman16,targ_ISMOVING:false&_TEXT:mushManNorm2&_END,
mushman17,targ_ISMOVING:false&_TEXT:mushManGood2&_END,
*,North City: Mailman,
mailman0,"?[{""q"":""player.completedQuest('catmail')"",""v"":1},{""q"":""player.hasQuestState('catmail',1)"",""v"":1},{""q"":""true"",""v"":2}]",
mailman1,targ_ISMOVING:true&_TEXT:mailman5&_SETSTATE:3,
mailman2,_CUSTOM:CATMAIL&targ_ISMOVING:true&_TEXT:mailman(0-4),
mailman3,targ_ISMOVING:false&_QUIT,
*,North City: Radish on Counter,
freeRadish0,"?[{""q"":""player.completedQuest('freeRadish')"",""v"":2},{""q"":""true"",""v"":1}]",
freeRadish1,"_SOUND:itemget&_COMPLETEQUEST:freeRadish&_GIVE:radish,5&_TEXT:foundRadish0&_END",
freeRadish2,_TEXT:foundRadish1,
*,North City: Some Nerd,
someNerd0,"?[{""q"":""Math.random() < 0.4"",""v"":1},{""q"":""Math.random() < 0.5"",""v"":2},{""q"":""true"",""v"":3}]",
someNerd1,targ_ISMOVING:true&_TEXT:someNerd0&_END,
someNerd2,targ_ISMOVING:true&_TEXT:someNerd1&_END,
someNerd3,targ_ISMOVING:true&_TEXT:someNerd2,
*,North City: Jeromy (crazy4trout)'s Fishing Supplies ,
crazy4trout0,"targ_ISMOVING:true&_TEXT:troutMan0,troutChoice0,troutChoice1,troutChoice2,troutChoice3,troutChoice4",
crazy4trout1,"?[{""q"":""d===0"",""v"":4},{""q"":""d===1"",""v"":6},{""q"":""d===2"",""v"":8},{""q"":""d===3"",""v"":10},{""q"":""d===4"",""v"":2}]",
crazy4trout2,_TEXT:troutManNone&_END,
crazy4trout3,_TEXT:troutManNotEnough&_END,
crazy4trout4,"?[{""q"":""player.monies<1000"",""v"":3},{""q"":""true"",""v"":5}]",
crazy4trout5,"_MONEY:-1000&_GIVE:metalrod,5&_TEXT:troutManBuy&_END",
crazy4trout6,"?[{""q"":""player.monies<500"",""v"":3},{""q"":""true"",""v"":7}]",
crazy4trout7,"_MONEY:-500&_GIVE:net,10&_TEXT:troutManBuy&_END",
crazy4trout8,"?[{""q"":""player.monies<1000"",""v"":3},{""q"":""true"",""v"":9}]",
crazy4trout9,"_MONEY:-1000&_GIVE:bignet,10&_TEXT:troutManBuy&_END",
crazy4trout10,"?[{""q"":""player.monies<1000"",""v"":3},{""q"":""true"",""v"":11}]",
crazy4trout11,"_MONEY:-1000&_GIVE:spear,5&_TEXT:troutManBuy",
*,North City: Brandt,
brandt0,"?[{""q"":""player.completedQuest('theGoodSpanch')"",""v"":3},{""q"":""true"",""v"":1}]",
brandt1,"_SOUND:itemget&targ_ISMOVING:true&_COMPLETEQUEST:theGoodSpanch&_GIVE:spinach,100&_TEXT:bmw0",
brandt2,targ_ISMOVING:false&_TEXT:bmw1&_END,
brandt3,targ_ISMOVING:true&_TEXT:bmw2,
*,North City: Cash2 Investor,
cashBoy0,"targ_ISMOVING:true&_TEXT:cashMan0,sNo,sYes",
cashBoy1,"?[{""q"":""d===0"",""v"":2},{""q"":""d===1"",""v"":3}]",
cashBoy2,_TEXT:cashManNo&_END,
cashBoy3,_TEXT:cashManYes(0-8),
*,North City: Cash2 ATM,
atm0,"_C2TEXT:atm0,atmc0,atmc1,atmc2",
atm1,"?[{""q"":""d===0"",""v"":3},{""q"":""d===1"",""v"":6},{""q"":""d===2"",""v"":2}]",
atm2,_TEXT:atmX&_END,
atm3,"?[{""q"":""player.monies<1000"",""v"":4},{""q"":""true"",""v"":5}]",
atm4,_TEXT:atmc0.X&_END,
atm5,_ALIGNGOOD:-0.2&_ALIGNTECH:0.1&_CUSTOM:C2BUY&_C2TEXT:atmc0.0&_END,
atm6,"?[{""q"":""player.c2<1"",""v"":7},{""q"":""true"",""v"":8}]",
atm7,_TEXT:atmc1.X&_END,
atm8,_ALIGNGOOD:-0.2&_ALIGNTECH:0.1&_CUSTOM:C2SELL&_C2TEXT:atmc1.0&_END,
*,North City: Bank Robbery,
robber0,_TEXT:robber(0-1),
robber1,"_FIGHT:robber,robber",
*,North City: Food2 Entrance,
foodDoor0,"?[{""q"":""player.completedQuest('keycard')"",""v"":3},{""q"":""player.hasQuest('keycard')"",""v"":2},{""q"":""true"",""v"":1}]",
foodDoor1,_TEXT:foodEnter0&_END,
foodDoor2,_TEXT:foodEnter2&_END,
foodDoor3,_SOUND:door&_TEXT:foodEnter1&_CLEARTARGET,
*,North City: Sixth Boss (DWEEBLORD),
keycard0,_SOUND:itemget&_STARTQUEST:keycard&_TEXT:keycard0,
keycard1,_CLEARTARGET&_QUIT,
keytrap0,"?[{""q"":""player.hasQuest('keycard')"",""v"":2},{""q"":""true"",""v"":1}]",
keytrap1,_QUIT,
keytrap2,_SOUND:boom&dweeb_ANIM:Dweeb2&_TEXT:keycard1&_CUSTOM:SCREENSHAKE&_CUSTOM:DESTROYBUILDING,
keytrap3,_CLEARTEXT&mech_VISIBLE:true&pl_MOVE:y23.25,
keytrap4,_SOUND:nerdfall&_HISPEED&dweeb_ANIM:Dweeb3&dweeb_SETPOSX:44.5&_CUSTOM:FORCEYZERO&dweeb_MOVE:y25.25,
keytrap5,_LOSPEED&_TEXT:keycard(2-3),
keytrap6,_FIGHT:dweebLord,
keyfail0,_TEXT:keycard4,
keyfail1,_FIGHT:dweebLord,
keywin0,_CHIEVO:boss5&_COMPLETEQUEST:keycard&_TEXT:keycard5&_CUSTOM:THIRDSKUNK,
keywin1,_SOUND:nerdfall2&_HISPEED&_CUSTOM:FORCEYZERO&dweeb_ANIM:Dweeb3&dweeb_MOVE:y15,
keywin2,_LOSPEED&_CUSTOM:UNFORCEYZERO&dweeb_SETTARGET&_CLEARTARGET&_CUSTOM:NERDBOOM,
keywin3,scrungus_SETTARGET&_CLEARTARGET&keytrap_SETTARGET&_CLEARTARGET&_CUSTOM:CLEANBOOM&_QUIT,
*,Food2: First Floor,
food2Start0,"?[{""q"":""player.completedQuest('talkedToReceptionist')"",""v"":1},{""q"":""true"",""v"":2}]",
food2Start1,recep_ISMOVING:true&_TEXT:enterHQ4&_SETSTATE:3,
food2Start2,recep_ISMOVING:true&_COMPLETEQUEST:talkedToReceptionist&_TEXT:enterHQ(0-3),
food2Start3,recep_ISMOVING:false&_QUIT,
*,Food2: First Floor Bed,
hqBed0,_CUSTOM:SETNERDBED&_TEXT:nerdBed,
*,Food2: Third Floor,
food2Third0,_TEXT:intercom(0-6),
*,Food2: Seventh Boss (Beckett),
food2Fifth0,_TEXT:confront0,
food2Fifth1,beckettBack_ANIM:BeckBack2&beckettBack_ISMOVING:true&_TEXT:confront1,
food2Fifth2,beckettBack_ISMOVING:false&_TEXT:confront2,
food2Fifth3,beckettBack_ISMOVING:true&_TEXT:confront3,
food2Fifth4,beckettBack_ANIM:BeckBack3&_TEXT:confront4,
food2Fifth5,beckettBack_ANIM:BeckBack2&_TEXT:confront(5-11),
food2Fifth6,beckettBack_ANIM:BeckBack3&_TEXT:confront12,
food2Fifth7,beckettBack_ANIM:BeckBack2&beckettBack_ISMOVING:false&_FIGHT:beckett,
food2Lost0,beckettBack_ANIM:BeckBack2&beckettBack_ISMOVING:true&_TEXT:beckettBack0,
food2Lost1,beckettBack_ISMOVING:false&_FIGHT:beckett,
food2Beat0,beckettBack_ISMOVING:true&beckettBack_ANIM:BeckBack3&_TEXT:postBeckett(0-2),
food2Beat1,_CLEARTEXT&beckettBack_ANIM:BeckBack4&_HISPEED&beckettBack_MOVE:y8,
food2Beat2,_LOSPEED&_CLEARTARGET&beckettBack_SETTARGET&_CLEARTARGET&_QUIT,
*,Misc.: The Fucking Bird,
falcon0,_CUSTOM:BIRDSONG.OGG&pl_SETDIR:0&_SLEEP:1500,
falcon1,pl_SETDIR:1&_CUSTOM:ENTERTHEBIRD,
falcon2,_SLEEP:500,
falcon3,pl_ANIM:crouchL&_SLEEP:1000,
falcon4,bird_ANIM:Iii1&_CUSTOM:PLAYERREAD&_TEXT:falconMsg0,
falcon5,_CUSTOM:GETFALCONTEXT,
falcon6,"?[{""q"":""worldmap.mapName === 'hq_1'"",""v"":7},{""q"":""true"",""v"":9}]",
falcon7,_CUSTOM:EXITTHEBIRDFINAL,
falcon8,_CLEARTARGET&bird_SETTARGET&_CLEARTARGET&_QUIT,
falcon9,_CUSTOM:FALCONSELECT,
falcon10,pl_ANIM:crouchL&_SLEEP:1000,
falcon11,bird_ANIM:Iii2&_SLEEP:500,
falcon12,_CUSTOM:EXITTHEBIRD1,
falcon13,pl_SETDIR:3&_CLEARTARGET&_CUSTOM:EXITTHEBIRD2,
*,Food2: The Monster Found You,
ohFuck0,_SOUND:soybean&_TEXT:uhoh0,
ohFuck1,_CLEARTEXT&pl_SETDIR:0&_SLEEP:250,
ohFuck2,pl_SETDIR:1&_SLEEP:250,
ohFuck3,pl_SETDIR:2&_SLEEP:250,
ohFuck4,pl_SETDIR:3&_SLEEP:250,
ohFuck5,pl_SETDIR:0&_SLEEP:250,
ohFuck6,pl_SETDIR:1&_SLEEP:250,
ohFuck7,pl_SETDIR:2&_SLEEP:250,
ohFuck8,_CUSTOM:THEMONSTER&_SLEEP:2000,
ohFuck9,pl_SETDIR:0&_SLEEP:1000,
ohFuck10,_SOUND:soybean&_TEXT:uhoh0,
ohFuck11,_FIGHT:theMonster,
*,North City: You Got A Phone!,
newPhone0,_SOUND:vibrate&_TEXT:newPhone(0-3),
newPhone1,_CUSTOM:NEWPHONE&_TEXT:newPhone4,
newPhone2,_CLEARTEXT&_CUSTOM:PHONEPRESS&_CLEARTARGET&_QUIT,
*,North City: You Stopped a Crime!,
strobbery0,_CHIEVO:bankStop&_ALIGNGOOD:1&_CUSTOM:BEATROBBERS,
strobbery1,_CUSTOM:COPANIM1,
strobbery2,_CUSTOM:COPANIM2,
strobbery3,_CUSTOM:COPANIM3,
strobbery4,NewCop0_ANIM:CopTalk&_TEXT:copperStoppers(0-1),
strobbery5,NewCop0_ISMOVING:false&_TEXT:copperStoppers2,
strobbery6,NewCop0_ISMOVING:true&_TEXT:copperStoppers3,
strobbery7,NewCop0_ISMOVING:false&NewCop0_SETDIR:3&NewCop0_ANIM:Cop&_CUSTOM:COPANIM4,
strobbery8,_CUSTOM:COPANIM5,
strobbery9,NewCop0_ISMOVING:true&NewCop0_MOVE:x5,
strobbery10,NewCop0_SETDIR:2&NewCop0_MOVE:y6,
strobbery11,NewCop0_ANIM:CopTalk&pl_SETDIR:1&_TEXT:copperStoppers4,
strobbery12,NewCop0_ANIM:Cop&NewCop0_ISMOVING:false&_MONEY:5000&_TEXT:copperStoppers5,
strobbery13,NewCop0_SETDIR:2&NewCop0_ISMOVING:true&NewCop0_MOVE:y8,
strobbery14,pl_SETDIR:2&NewCop0_SETDIR:3&NewCop0_MOVE:x6.5,
strobbery15,NewCop0_SETDIR:2&NewCop0_MOVE:y16,
strobbery16,_CUSTOM:FINISHCOPS&_QUIT,
*,North City: Beehive,
OfficeHive0,"_SOUND:itemget&targ_VISIBLE:false&_TEXT:hiveGet&_GIVE:~beehive,1&_GIVE:beeB,3&_GIVE:beeG,4&_GIVE:beeR,2&_COMPLETEQUEST:officeBeehive&_CLEARTARGET",
*,North City: Office Lady,
officeLady0,"?[{""q"":""player.completedQuest('officeBeehive')"",""v"":1},{""q"":""true"",""v"":2}]",
officeLady1,targ_ISMOVING:true&_TEXT:officeLady2&_END,
officeLady2,targ_ISMOVING:true&_TEXT:officeLady(0-1),
*,North City: Sea Monk,
cityMonk0,_TEXT:cityMonk(0-1),
*,North City: Egg Dealer,
eggBoy0,"targ_ISMOVING:true&_TEXT:eggBoy0,eggBoyY,eggBoyN",
eggBoy1,"?[{""q"":""d===0"",""v"":2},{""q"":""d===1"",""v"":3}]",
eggBoy2,"?[{""q"":""player.monies<250"",""v"":4},{""q"":""true"",""v"":5}]",
eggBoy3,_TEXT:eggBoyNoSale&_END,
eggBoy4,_TEXT:eggBoyNoMoney&_END,
eggBoy5,_TEXT:eggBoyBuy,
eggBoy6,_SOUND:itemget&targ_ISMOVING:false&_CUSTOM:THEGIFTOFEGG,
*,Food2: Ed,
apuru0,"?[{""q"":""player.completedQuest('fuzuru')"",""v"":20},{""q"":""true"",""v"":1}]",
apuru1,ed_ISMOVING:true&_TEXT:fuzuruStart,
apuru2,"?[{""q"":""player.hasQuestState('fuzuru', 'c')"",""v"":15},{""q"":""player.hasQuestState('fuzuru', 'b')"",""v"":11},{""q"":""player.hasQuestState('fuzuru', 'a')"",""v"":8},{""q"":""true"",""v"":3}]",
apuru3,ed_ISMOVING:false&_TEXT:fuzuru0.1,
apuru4,ed_ISMOVING:true&_TEXT:fuzuru0.2,
apuru5,ed_ISMOVING:false&_TEXT:fuzuru0.3,
apuru6,ed_ISMOVING:true&_TEXT:fuzuru0.4,
apuru7,"ed_ISMOVING:false&_TEXT:fuzuruEnd&_SETQUEST:fuzuru,a&_END",
apuru8,ed_ISMOVING:false&_TEXT:fuzuru1.1,
apuru9,ed_ISMOVING:true&_TEXT:fuzuru1.2,
apuru10,"ed_ISMOVING:false&_TEXT:fuzuruEnd&_SETQUEST:fuzuru,b&_END",
apuru11,ed_ISMOVING:false&_TEXT:fuzuru2.1,
apuru12,ed_ISMOVING:true&_TEXT:fuzuru2.2,
apuru13,ed_ISMOVING:false&_TEXT:fuzuru2.3,
apuru14,"_TEXT:fuzuruEnd&_SETQUEST:fuzuru,c&_END",
apuru15,ed_ISMOVING:false&_TEXT:fuzuru3.1,
apuru16,ed_ISMOVING:true&_TEXT:fuzuru3.2,
apuru17,ed_ISMOVING:false&_TEXT:fuzuru3.3,
apuru18,ed_ISMOVING:true&_TEXT:fuzuru3.4,
apuru19,_TEXT:fuzuru3.5&_COMPLETEQUEST:fuzuru&_END,
apuru20,_TEXT:fuzuruLast,
*,Food2: Hungry Boy,
hungy0,"?[{""q"":""player.completedQuest('hungyboy')"",""v"":1},{""q"":""player.hasQuest('hungyboy')"",""v"":2},{""q"":""true"",""v"":7}]",
hungy1,targ_ISMOVING:true&_TEXT:hungryBoyWon&_END,
hungy2,"targ_ISMOVING:true&_TEXT:hungryBoyOffer2,hungryBoyYes2,hungryBoyNo2",
hungy3,"?[{""q"":""d===0"",""v"":5},{""q"":""d===1"",""v"":4}]",
hungy4,_TEXT:hungryBoyReject2&_END,
hungy5,_TEXT:hungryBoyAccept2,
hungy6,_CHALLENGE:hungy&_END,
hungy7,targ_ISMOVING:true&_STARTQUEST:hungyboy&_TEXT:hungryBoy(0-1),
hungy8,"_TEXT:hungryBoy2,hungryBoyYes,hungryBoyNo",
hungy9,"?[{""q"":""d===0"",""v"":11},{""q"":""d===1"",""v"":10}]",
hungy10,_TEXT:hungryBoyReject&_END,
hungy11,_TEXT:hungryBoyAccept,
hungy12,_CHALLENGE:hungy&_END,
hungy_done0,"?[{""q"":""player.chingredients.length === 0"",""v"":1},{""q"":""true"",""v"":2}]",
hungy_done1,_TEXT:hungryBoyNothing&_END,
hungy_done2,_CUSTOM:CHALHUNG,
hungy_done3,_TEXT:hungryBoyFed(1-7),
*,Food2: Hungry Boy's Food Bin,
hungyBin0,"?[{""q"":""player.completedQuest('hungybin')"",""v"":1},{""q"":""true"",""v"":2}]",
hungyBin1,_TEXT:hungyFoodBin1&_END,
hungyBin2,"_SOUND:itemget&_COMPLETEQUEST:hungybin&_TEXT:hungyFoodBin0&_GIVE:rhubarb,10&_GIVE:lemon,10&_GIVE:mango,10",
*,Food2: Hurt Nerd,
hurtNerd0,"?[{""q"":""player.hasQuest('helpNerd')"",""v"":6},{""q"":""true"",""v"":1}]",
hurtNerd1,trent_ISMOVING:true&_TEXT:hurtNerd(0-4),
hurtNerd2,"_TEXT:hurtNerd5,hurtNerdY,hurtNerdN",
hurtNerd3,"?[{""q"":""d===0"",""v"":10},{""q"":""d===1"",""v"":4}]",
hurtNerd4,"_SETQUEST:helpNerd,waiting&_TEXT:hurtNerdN(0-1)",
hurtNerd5,trent_ISMOVING:false&_QUIT,
hurtNerd6,"trent_ISMOVING:true&_TEXT:hurtNerdX0,hurtNerdY,hurtNerdN",
hurtNerd7,"?[{""q"":""d===0"",""v"":10},{""q"":""d===1"",""v"":8}]",
hurtNerd8,_TEXT:hurtNerdXN0,
hurtNerd9,trent_ISMOVING:false&_QUIT,
hurtNerd10,"_SETQUEST:helpNerd,helping&_TEXT:hurtNerdY(0-4)",
hurtNerd11,_CUSTOM:NERDUP&_QUIT,
*,Food2: Made it Upstairs,
to4F0,"?[{""q"":""player.hasQuestState('helpNerd', 'helping')"",""v"":2},{""q"":""true"",""v"":1}]",
to4F1,_QUIT,
to4F2,_ALIGNGOOD:2.5&_TEXT:savedNerd(0-7),
